/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=42317:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9082401702
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.5 -80.21723699041297
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.6 50.531870362066904
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.2 -100.80618372843057
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.3 -79.08470358649322
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.4 -97.07643244204222
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.5 101.82787306573738
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.6 63.73236165078546
pawn_structure_1.pawn_structure.blocked_pawn.2 7.9920680537196604
pawn_structure_1.pawn_structure.blocked_pawn.3 10.426344088330367
pawn_structure_1.pawn_structure.blocked_pawn.4 -38.269951524690995
pawn_structure_1.pawn_structure.blocked_pawn.5 -129.20718524074985
pawn_structure_1.pawn_structure.blocked_pawn.6 -191.37167753492773
pawn_structure_1.pawn_structure.pawn_majority.0 -128.20147444515098
pawn_structure_1.pawn_structure.pawn_majority.1 16.597818494741414
pawn_structure_1.pawn_structure.pawn_majority.2 5.159346638043996
pawn_structure_1.pawn_structure.pawn_majority.3 29.513951230080885
pawn_structure_1.pawn_structure.pawn_majority.4 69.3876403025847
pawn_structure_1.pawn_structure.pawn_majority.5 202.5027799575639
pawn_structure_1.pawn_structure.pawn_majority.6 352.5053847643674
pawn_structure_1.pawn_structure.pawn_majority.7 389.5514055103442
pawn_structure_1.pawn_structure.outside_passed_pawn.0 265.2270068716918
pawn_structure_1.pawn_structure.outside_passed_pawn.1 281.5367813668052
pawn_structure_1.pawn_structure.outside_passed_pawn.2 358.4887415103632
pawn_structure_1.pawn_structure.outside_passed_pawn.3 411.0705041315333
pawn_structure_1.pawn_structure.outside_passed_pawn.4 420.15416107049117
pawn_structure_1.pawn_structure.outside_passed_pawn.5 501.50460267810115
pawn_structure_1.pawn_structure.outside_passed_pawn.6 435.5251738962688
pawn_structure_1.pawn_structure.outside_passed_pawn.7 389.48130356832513
pawn_structure_1.pawn_structure.outside_passed_pawn.8 296.06050107813564
pawn_structure_2.pawn_structure.unprotected_open_file_pawn -0.0
pawn_structure_2.pawn_structure.connected_passed_pawn.2 -187.55221087099616
pawn_structure_2.pawn_structure.connected_passed_pawn.3 -124.11737588044758
pawn_structure_2.pawn_structure.connected_passed_pawn.4 113.17521181323025
pawn_structure_2.pawn_structure.connected_passed_pawn.5 496.5781544034035
pawn_structure_2.pawn_structure.connected_passed_pawn.6 540.8677307363622
pawn_structure_2.pawn_structure.connected_passed_pawn.7 627.8031113817246
pawn_structure_2.pawn_structure.protected_passed_pawn.3 -69.0380971814655
pawn_structure_2.pawn_structure.protected_passed_pawn.4 29.883698921613604
pawn_structure_2.pawn_structure.protected_passed_pawn.5 168.64933831320053
pawn_structure_2.pawn_structure.protected_passed_pawn.6 293.2369613217302
pawn_structure_2.pawn_structure.protected_passed_pawn.7 518.3189629547818
pawn_structure_2.pawn_structure.single_passed_pawn.2 -205.83353305838648
pawn_structure_2.pawn_structure.single_passed_pawn.3 -196.76400929055558
pawn_structure_2.pawn_structure.single_passed_pawn.4 -141.42315399411208
pawn_structure_2.pawn_structure.single_passed_pawn.5 -53.33001005161279
pawn_structure_2.pawn_structure.single_passed_pawn.6 -124.47992554703315
pawn_structure_2.pawn_structure.single_passed_pawn.7 -55.43485203101635
pawn_structure_2.pawn_structure.double_pawn.2 -148.4176791798913
pawn_structure_2.pawn_structure.double_pawn.3 -217.39074441289387
pawn_structure_2.pawn_structure.double_pawn.4 -261.8427561587087
pawn_structure_2.pawn_structure.double_pawn.5 -525.8264259012776
pawn_structure_2.pawn_structure.double_pawn.6 -918.9390024535758
pawn_structure_2.pawn_structure.connected_not_passed_pawn.2 -11.178635734126376
pawn_structure_2.pawn_structure.connected_not_passed_pawn.3 86.2175099540312
pawn_structure_2.pawn_structure.connected_not_passed_pawn.4 65.39932284871266
pawn_structure_2.pawn_structure.connected_not_passed_pawn.5 111.50351007267649
pawn_structure_2.pawn_structure.connected_not_passed_pawn.6 326.1075633876455
pawn_structure_2.pawn_structure.protected_not_passed_pawn.3 69.93148898906384
pawn_structure_2.pawn_structure.protected_not_passed_pawn.4 22.69550542924444
pawn_structure_2.pawn_structure.protected_not_passed_pawn.5 66.37269518588498
pawn_structure_2.pawn_structure.protected_not_passed_pawn.6 17.75745847353778
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.2 -30.77524842497672
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.3 -46.67923176056147
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.4 -11.351875392586905
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.5 51.46852348840793
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.6 8.158170245683912
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.2 4.985960712403607
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.3 -71.28751113690852
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.4 -16.100312870015912
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.5 85.37765976786203
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.6 -878.3561243282946
pawn_structure_2.pawn_structure.blocked_pawn.2 -1.8264614601008924
pawn_structure_2.pawn_structure.blocked_pawn.3 17.10845459928623
pawn_structure_2.pawn_structure.blocked_pawn.4 -0.9403211384529392
pawn_structure_2.pawn_structure.blocked_pawn.5 3.171018843233736
pawn_structure_2.pawn_structure.blocked_pawn.6 -226.51447626516634
pawn_structure_2.pawn_structure.pawn_majority.0 61.83639872775517
pawn_structure_2.pawn_structure.pawn_majority.1 59.39002104101595
pawn_structure_2.pawn_structure.pawn_majority.2 75.41556652248633
pawn_structure_2.pawn_structure.pawn_majority.3 30.92508951146278
pawn_structure_2.pawn_structure.pawn_majority.4 66.97426178041395
pawn_structure_2.pawn_structure.pawn_majority.5 15.103689007360215
pawn_structure_2.pawn_structure.pawn_majority.6 -35.62922527553628
pawn_structure_2.pawn_structure.pawn_majority.7 -90.3380156926273
pawn_structure_2.pawn_structure.outside_passed_pawn.0 40.287558793917405
pawn_structure_2.pawn_structure.outside_passed_pawn.1 64.06865360980959
pawn_structure_2.pawn_structure.outside_passed_pawn.2 15.701340348592378
pawn_structure_2.pawn_structure.outside_passed_pawn.3 80.74777813673863
pawn_structure_2.pawn_structure.outside_passed_pawn.4 120.27517255601651
pawn_structure_2.pawn_structure.outside_passed_pawn.5 181.91660666360116
pawn_structure_2.pawn_structure.outside_passed_pawn.6 -63.41891769639615
pawn_structure_2.pawn_structure.outside_passed_pawn.7 425.35439817803194
pawn_structure_2.pawn_structure.outside_passed_pawn.8 765.6074113308144
mobility.0.q -0.0
mobility.0.r -0.0
mobility.0.b -0.0
mobility.0.n -0.0
mobility.1.q -0.0
mobility.1.r -0.0
mobility.1.b -28.063044731828125
mobility.1.n -50.56310259707331
mobility.2.q -0.0
mobility.2.r 23.44556056336555
mobility.2.b 28.23188484817568
mobility.2.n 38.094806319742354
mobility.3.q -0.0
mobility.3.r -11.726028418244656
mobility.3.b 34.51957273527376
mobility.3.n 28.3789652622538
mobility.4.q -0.0
mobility.4.r 41.333539319791925
mobility.4.b 38.23317025376956
mobility.4.n 4.9105523671372975
mobility.5.q -4.278630023855514
mobility.5.r 14.653238835659668
mobility.5.b -8.082352104320002
mobility.5.n -4.31033835877288
mobility.6.q -15.2304553179284
mobility.6.r 32.772705478874386
mobility.6.b 32.55490040511115
mobility.6.n 66.4688804883095
mobility.7.q 1.0981330692545275
mobility.7.r 26.59155856539752
mobility.7.b 30.52707054716537
mobility.7.n 51.528517371901486
mobility.8.q 9.845120326100444
mobility.8.r 26.63794205930903
mobility.8.b 54.05508165338757
mobility.8.n 40.70191275589366
mobility.9.q 15.732455795388203
mobility.9.r 21.7704787489249
mobility.9.b 20.404757895739078
mobility.9.n 47.45165761036442
mobility.10.q 23.04233800094988
mobility.10.r 26.474079215461124
mobility.10.b 40.58624803208798
mobility.10.n 97.87702719300009
mobility.11.q 22.3986787554902
mobility.11.r 45.656387125831614
mobility.11.b 45.89462721243059
mobility.11.n 72.45871528981995
mobility.12.q 26.172855743684554
mobility.12.r 31.053845074860813
mobility.12.b 51.7003370432293
mobility.12.n 49.81253069239002
mobility.13.q 21.491538303662868
mobility.13.r 36.59943258272157
mobility.13.b 48.13134868602008
mobility.13.n 63.476734215596174
mobility.14.q 24.467928336220663
mobility.14.r 24.8147956260018
mobility.14.b 39.967950321205876
mobility.14.n 71.36659501338296
mobility.15.q 18.751057859134395
mobility.15.r 40.18878808886145
mobility.15.b 36.41286844992792
mobility.15.n 84.5769090790101
mobility.16.q 21.559778078628394
mobility.16.r 22.287893572085025
mobility.16.b 43.34655735270665
mobility.16.n 54.26560721635744
mobility.17.q 20.749580423906686
mobility.17.r 27.028180020611448
mobility.17.b 45.74171421991669
mobility.17.n 66.98532925007994
mobility.18.q 16.641030021588897
mobility.18.r 24.463990412366677
mobility.18.b 42.414329654585956
mobility.18.n 100.81314629410322
mobility.19.q 18.960114902528755
mobility.19.r 34.2499868477088
mobility.19.b 44.48564122663917
mobility.19.n 82.46609651282496
mobility.20.q 16.935716427254537
mobility.20.r 23.71585955554722
mobility.20.b 45.3763975822336
mobility.20.n 64.93470166220234
mobility.21.q 35.46260055839301
mobility.21.r 27.732991877886423
mobility.21.b 37.23477240187012
mobility.21.n 72.47431779779026
mobility.22.q 10.496866192535423
mobility.22.r 19.474980171842862
mobility.22.b 29.818144216123063
mobility.22.n 47.235858739815164
mobility.23.q 20.975021148570857
mobility.23.r 47.31804183969168
mobility.23.b 34.91304143059772
mobility.23.n 72.33847713581689
mobility.24.q 1.8766220770312116
mobility.24.r 23.377304378136323
mobility.24.b 18.597085706837202
mobility.24.n 16.84653193365391
queen = 9200.343276932414
rook = 4808.735280098438
bishop = 3307.1527061565794
knight = 3110.337561050028
pawn = 999.9999999999999
Finished

Process finished with exit code 0

