/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=42139:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9006552685
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.3 -73.97600188004483
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.4 -89.48113989838015
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.5 -78.26918286664265
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.6 80.91289107173652
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.2 -89.82369606268429
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.3 -64.94912952025577
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.4 -83.94167055167402
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.5 122.88691192697469
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.6 807.5513414105521
pawn_structure_1.pawn_structure.blocked_pawn.2 9.206681582418648
pawn_structure_1.pawn_structure.blocked_pawn.3 12.171079771529511
pawn_structure_1.pawn_structure.blocked_pawn.4 -34.143322180863194
pawn_structure_1.pawn_structure.blocked_pawn.5 -136.68597466865526
pawn_structure_1.pawn_structure.blocked_pawn.6 -184.8655766921502
pawn_structure_1.pawn_structure.pawn_majority.0 -130.86132327088717
pawn_structure_1.pawn_structure.pawn_majority.1 15.819915694700216
pawn_structure_1.pawn_structure.pawn_majority.2 4.69296536829185
pawn_structure_1.pawn_structure.pawn_majority.3 32.386046748684635
pawn_structure_1.pawn_structure.pawn_majority.4 71.02729689923433
pawn_structure_1.pawn_structure.pawn_majority.5 201.69015872087573
pawn_structure_1.pawn_structure.pawn_majority.6 361.56297480247406
pawn_structure_1.pawn_structure.pawn_majority.7 393.860638375578
pawn_structure_1.pawn_structure.outside_passed_pawn.0 264.6603690845814
pawn_structure_1.pawn_structure.outside_passed_pawn.1 279.2161285734504
pawn_structure_1.pawn_structure.outside_passed_pawn.2 359.5526667802784
pawn_structure_1.pawn_structure.outside_passed_pawn.3 410.5669812596959
pawn_structure_1.pawn_structure.outside_passed_pawn.4 418.8872352790269
pawn_structure_1.pawn_structure.outside_passed_pawn.5 500.3722314815986
pawn_structure_1.pawn_structure.outside_passed_pawn.6 437.6053806292371
pawn_structure_1.pawn_structure.outside_passed_pawn.7 396.4209705101188
pawn_structure_1.pawn_structure.outside_passed_pawn.8 297.3807960982602
pawn_structure_2.pawn_structure.unprotected_open_file_pawn -0.0
pawn_structure_2.pawn_structure.connected_passed_pawn.2 -194.29863930552824
pawn_structure_2.pawn_structure.connected_passed_pawn.3 -142.78567489727592
pawn_structure_2.pawn_structure.connected_passed_pawn.4 100.66537618074341
pawn_structure_2.pawn_structure.connected_passed_pawn.5 481.29103102336035
pawn_structure_2.pawn_structure.connected_passed_pawn.6 445.4680198210147
pawn_structure_2.pawn_structure.connected_passed_pawn.7 623.2910075901244
pawn_structure_2.pawn_structure.protected_passed_pawn.3 -53.94233399917402
pawn_structure_2.pawn_structure.protected_passed_pawn.4 35.87892451061056
pawn_structure_2.pawn_structure.protected_passed_pawn.5 171.43778671767882
pawn_structure_2.pawn_structure.protected_passed_pawn.6 276.2881637325903
pawn_structure_2.pawn_structure.protected_passed_pawn.7 579.4885219476371
pawn_structure_2.pawn_structure.single_passed_pawn.2 -212.06186717319068
pawn_structure_2.pawn_structure.single_passed_pawn.3 -205.7942514112621
pawn_structure_2.pawn_structure.single_passed_pawn.4 -154.97177994417484
pawn_structure_2.pawn_structure.single_passed_pawn.5 -58.2674697069002
pawn_structure_2.pawn_structure.single_passed_pawn.6 -171.69060515742703
pawn_structure_2.pawn_structure.single_passed_pawn.7 -64.79985173573438
pawn_structure_2.pawn_structure.double_pawn.2 -143.1574608638312
pawn_structure_2.pawn_structure.double_pawn.3 -210.6473596208828
pawn_structure_2.pawn_structure.double_pawn.4 -265.33826520229553
pawn_structure_2.pawn_structure.double_pawn.5 -523.3336414009202
pawn_structure_2.pawn_structure.double_pawn.6 -761.4350358712342
pawn_structure_2.pawn_structure.connected_not_passed_pawn.2 -10.602732768618461
pawn_structure_2.pawn_structure.connected_not_passed_pawn.3 83.1965653907059
pawn_structure_2.pawn_structure.connected_not_passed_pawn.4 62.73891250951961
pawn_structure_2.pawn_structure.connected_not_passed_pawn.5 111.64895025897803
pawn_structure_2.pawn_structure.connected_not_passed_pawn.6 362.39124004881796
pawn_structure_2.pawn_structure.protected_not_passed_pawn.3 65.7675242352084
pawn_structure_2.pawn_structure.protected_not_passed_pawn.4 21.005081782072498
pawn_structure_2.pawn_structure.protected_not_passed_pawn.5 63.411385205160364
pawn_structure_2.pawn_structure.protected_not_passed_pawn.6 9.748933636798158
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.2 -29.322022554651472
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.3 -42.220361399999405
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.4 -4.748587710778436
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.5 54.43016256065482
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.6 -1.0769496438387098
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.2 6.965585296424501
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.3 -60.11155460797621
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.4 -2.679445567976077
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.5 91.24049655685089
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.6 -1035.1688331855569
pawn_structure_2.pawn_structure.blocked_pawn.2 -2.5294433641469394
pawn_structure_2.pawn_structure.blocked_pawn.3 16.6869101187745
pawn_structure_2.pawn_structure.blocked_pawn.4 -0.9833144090780161
pawn_structure_2.pawn_structure.blocked_pawn.5 2.2196375116569635
pawn_structure_2.pawn_structure.blocked_pawn.6 -260.0625116419396
pawn_structure_2.pawn_structure.pawn_majority.0 56.33242828567736
pawn_structure_2.pawn_structure.pawn_majority.1 42.313754096979565
pawn_structure_2.pawn_structure.pawn_majority.2 71.7990818518876
pawn_structure_2.pawn_structure.pawn_majority.3 32.87075849989405
pawn_structure_2.pawn_structure.pawn_majority.4 66.96813733947533
pawn_structure_2.pawn_structure.pawn_majority.5 15.306014985155132
pawn_structure_2.pawn_structure.pawn_majority.6 -40.52854198442874
pawn_structure_2.pawn_structure.pawn_majority.7 -99.01735913581416
pawn_structure_2.pawn_structure.outside_passed_pawn.0 31.715261601670594
pawn_structure_2.pawn_structure.outside_passed_pawn.1 58.645662289394664
pawn_structure_2.pawn_structure.outside_passed_pawn.2 15.511892984034573
pawn_structure_2.pawn_structure.outside_passed_pawn.3 74.25919722241346
pawn_structure_2.pawn_structure.outside_passed_pawn.4 116.19816569383336
pawn_structure_2.pawn_structure.outside_passed_pawn.5 156.15375876802247
pawn_structure_2.pawn_structure.outside_passed_pawn.6 -88.16581429219461
pawn_structure_2.pawn_structure.outside_passed_pawn.7 327.9787548543391
pawn_structure_2.pawn_structure.outside_passed_pawn.8 762.8994790870573
mobility.0.q -0.0
mobility.0.r -0.0
mobility.0.b -0.0
mobility.0.n -0.0
mobility.1.q -0.0
mobility.1.r -0.0
mobility.1.b -42.9592374240802
mobility.1.n -72.1325148419077
mobility.2.q -0.0
mobility.2.r -17.553379510378303
mobility.2.b 26.926969791245142
mobility.2.n 36.70802612998751
mobility.3.q -0.0
mobility.3.r -7.923801177916409
mobility.3.b 43.06875528335436
mobility.3.n 35.362842348788895
mobility.4.q -0.0
mobility.4.r 42.7988149047609
mobility.4.b 43.7928325502031
mobility.4.n 8.658205588051096
mobility.5.q 29.49165115981054
mobility.5.r 15.925426719027946
mobility.5.b -3.499066897920523
mobility.5.n -1.7398913271526721
mobility.6.q -11.727521769811988
mobility.6.r 33.317244662266106
mobility.6.b 35.829278070767934
mobility.6.n 67.6942628167155
mobility.7.q 5.621823700943308
mobility.7.r 29.57255893350582
mobility.7.b 37.580751055801954
mobility.7.n 57.574377964111974
mobility.8.q 12.629129117634557
mobility.8.r 29.579288338906185
mobility.8.b 58.78776746899333
mobility.8.n 43.48673108473282
mobility.9.q 23.901687217813755
mobility.9.r 27.52151342056668
mobility.9.b 25.82997093640468
mobility.9.n 51.23068105231595
mobility.10.q 26.542578263658047
mobility.10.r 29.716138416410395
mobility.10.b 44.46167033944334
mobility.10.n 100.59606727011162
mobility.11.q 27.783324767821238
mobility.11.r 48.3278611524615
mobility.11.b 52.49344172903815
mobility.11.n 77.90856497464434
mobility.12.q 29.695681741361984
mobility.12.r 33.374543303531226
mobility.12.b 56.25087335865838
mobility.12.n 52.19201167185235
mobility.13.q 27.468419114979515
mobility.13.r 42.207947821108625
mobility.13.b 54.536756384276615
mobility.13.n 69.03251019901035
mobility.14.q 27.200155163985798
mobility.14.r 27.879111540480732
mobility.14.b 42.660205323161854
mobility.14.n 73.2130982516259
mobility.15.q 26.879309597550144
mobility.15.r 46.305758138553536
mobility.15.b 45.38800055071191
mobility.15.n 89.77666816318357
mobility.16.q 25.073269853046934
mobility.16.r 25.489716092789894
mobility.16.b 47.7058228005433
mobility.16.n 54.13002500003761
mobility.17.q 26.8694995318605
mobility.17.r 33.33976045339017
mobility.17.b 50.1382509038113
mobility.17.n 68.40458190236713
mobility.18.q 21.117541616556494
mobility.18.r 28.25778441320476
mobility.18.b 45.97459631670001
mobility.18.n 101.383479389162
mobility.19.q 28.91564060685397
mobility.19.r 40.7946331212187
mobility.19.b 52.39326639266274
mobility.19.n 89.38103454896637
mobility.20.q 20.200285203629168
mobility.20.r 27.02687258316237
mobility.20.b 48.51183626616595
mobility.20.n 64.96292340611456
mobility.21.q 45.17947560129973
mobility.21.r 39.54793774254262
mobility.21.b 44.42880018472796
mobility.21.n 74.58312974736677
mobility.22.q 12.503880173692412
mobility.22.r 21.788306552826104
mobility.22.b 32.16475185827566
mobility.22.n 47.74552238193814
mobility.23.q 30.43233157795492
mobility.23.r 59.9349711243166
mobility.23.b 43.00220186904134
mobility.23.n 76.6360838056717
mobility.24.q 2.6662899236378372
mobility.24.r 24.52302689002483
mobility.24.b 20.09851951396052
mobility.24.n 16.92506375318506
queen = 9171.436248932558
rook = 4814.575286265759
bishop = 3304.445695207173
knight = 3112.7937717222007
pawn = 1000.0
Finished

Process finished with exit code 0

