/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=36773:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9588568829
Omega = 0.53125, cost = 0.6503494852841463
Omega = 0.529296875, cost = 0.6503494845833112
Omega = 0.529296875, cost = 0.6503494845833112
Omega = 0.529296875, cost = 0.6503494845833112
Omega = 0.529296875, cost = 0.6503494845833112
Iteration = 1, cost = 0.6503494845833112, costDiff = 8.549177916994388E-5
Omega = 8.0, cost = 0.6525816733510473
Omega = 4.0, cost = 0.6511040740286715
Omega = 2.0, cost = 0.650606798999067
Omega = 1.0, cost = 0.6504280825996305
Omega = 0.5, cost = 0.6503582170637076
Omega = 0.25, cost = 0.650329857982402
Omega = 0.125, cost = 0.6503292096070429
Omega = 0.1875, cost = 0.6503263395798835
Omega = 0.1875, cost = 0.6503263395798835
Omega = 0.171875, cost = 0.6503263364498484
Omega = 0.1796875, cost = 0.650326280327184
Omega = 0.1796875, cost = 0.650326280327184
Omega = 0.1796875, cost = 0.650326280327184
Omega = 0.1796875, cost = 0.650326280327184
Omega = 0.1796875, cost = 0.650326280327184
Omega = 0.179443359375, cost = 0.6503262803000284
Iteration = 2, cost = 0.6503262803000284, costDiff = 2.320428328284052E-5
Omega = 8.0, cost = 0.6507386191362402
Omega = 4.0, cost = 0.6503992037896501
Omega = 2.0, cost = 0.6503245868968219
Omega = 1.0, cost = 0.6503151605039909
Omega = 1.0, cost = 0.6503151605039909
Omega = 1.0, cost = 0.6503151605039909
Omega = 1.0, cost = 0.6503151605039909
Omega = 1.0, cost = 0.6503151605039909
Omega = 1.03125, cost = 0.6503151515853483
Omega = 1.03125, cost = 0.6503151515853483
Omega = 1.03125, cost = 0.6503151515853483
Omega = 1.03125, cost = 0.6503151515853483
Omega = 1.029296875, cost = 0.6503151515552524
Omega = 1.029296875, cost = 0.6503151515552524
Omega = 1.029296875, cost = 0.6503151515552524
Omega = 1.029541015625, cost = 0.6503151515547522
Iteration = 3, cost = 0.6503151515547522, costDiff = 1.1128745276201002E-5
Omega = 8.0, cost = 0.6503162397174211
Omega = 4.0, cost = 0.6503153375778475
Omega = 2.0, cost = 0.6503151492072886
Omega = 1.0, cost = 0.6503151257302338
Omega = 1.0, cost = 0.6503151257302338
Omega = 1.0, cost = 0.6503151257302338
Omega = 1.0, cost = 0.6503151257302338
Omega = 1.0, cost = 0.6503151257302338
Omega = 1.03125, cost = 0.6503151257265
Omega = 1.015625, cost = 0.650315125722362
Omega = 1.015625, cost = 0.650315125722362
Omega = 1.01953125, cost = 0.6503151257222635
Omega = 1.017578125, cost = 0.6503151257222268
Omega = 1.0185546875, cost = 0.6503151257222168
Omega = 1.01806640625, cost = 0.6503151257222097
Omega = 1.017822265625, cost = 0.6503151257222067
Iteration = 4, cost = 0.6503151257222067, costDiff = 2.5832545436088594E-8
Omega = 8.0, cost = 0.6503151262316362
Omega = 4.0, cost = 0.650315125807737
Omega = 2.0, cost = 0.6503151257219612
Omega = 1.0, cost = 0.6503151257112504
Omega = 1.0, cost = 0.6503151257112504
Omega = 1.0, cost = 0.6503151257112504
Omega = 1.0, cost = 0.6503151257112504
Omega = 1.0, cost = 0.6503151257112504
Omega = 1.03125, cost = 0.6503151257112143
Omega = 1.03125, cost = 0.6503151257112143
Omega = 1.03125, cost = 0.6503151257112143
Omega = 1.03125, cost = 0.6503151257112143
Omega = 1.03125, cost = 0.6503151257112143
Omega = 1.03125, cost = 0.6503151257112143
Omega = 1.03125, cost = 0.6503151257112143
Omega = 1.03125, cost = 0.6503151257112143
Iteration = 5, cost = 0.6503151257112143, costDiff = 1.0992429189116137E-11
Batch size = 4131339, training error = 0.6503085724999188, test error = 0.6507007171495339
Omega = 8.0, cost = 0.6585764059713675
Omega = 4.0, cost = 0.6520686922829256
Omega = 2.0, cost = 0.6506686473942281
Omega = 1.0, cost = 0.6504842567189081
Omega = 1.0, cost = 0.6504842567189081
Omega = 1.0, cost = 0.6504842567189081
Omega = 1.0, cost = 0.6504842567189081
Omega = 1.0, cost = 0.6504842567189081
Omega = 0.96875, cost = 0.6504842123285913
Omega = 0.984375, cost = 0.6504841910742626
Omega = 0.9765625, cost = 0.6504841908400907
Omega = 0.98046875, cost = 0.6504841882415365
Omega = 0.98046875, cost = 0.6504841882415365
Omega = 0.98046875, cost = 0.6504841882415365
Omega = 0.98046875, cost = 0.6504841882415365
Omega = 0.98046875, cost = 0.6504841882415365
Iteration = 0, cost = 0.6504841882415365, costDiff = 1.700731829051838E-4
Omega = 8.0, cost = 0.650513444317885
Omega = 4.0, cost = 0.6504907867096426
Omega = 2.0, cost = 0.6504845887313573
Omega = 1.0, cost = 0.650483402178303
Omega = 1.0, cost = 0.650483402178303
Omega = 0.75, cost = 0.6504833945107384
Omega = 0.875, cost = 0.6504833801829155
Omega = 0.875, cost = 0.6504833801829155
Omega = 0.875, cost = 0.6504833801829155
Omega = 0.859375, cost = 0.6504833799502663
Omega = 0.859375, cost = 0.6504833799502663
Omega = 0.859375, cost = 0.6504833799502663
Omega = 0.861328125, cost = 0.6504833799482951
Omega = 0.8603515625, cost = 0.6504833799479561
Omega = 0.86083984375, cost = 0.6504833799477838
Omega = 0.86083984375, cost = 0.6504833799477838
Iteration = 1, cost = 0.6504833799477838, costDiff = 8.082937527076339E-7
Omega = 8.0, cost = 0.6504848638821734
Omega = 4.0, cost = 0.650483654594242
Omega = 2.0, cost = 0.6504833475171501
Omega = 1.0, cost = 0.6504833041070233
Omega = 1.0, cost = 0.6504833041070233
Omega = 1.0, cost = 0.6504833041070233
Omega = 1.125, cost = 0.6504833039296316
Omega = 1.0625, cost = 0.6504833037890276
Omega = 1.0625, cost = 0.6504833037890276
Omega = 1.078125, cost = 0.6504833037816923
Omega = 1.078125, cost = 0.6504833037816923
Omega = 1.07421875, cost = 0.6504833037806435
Omega = 1.07421875, cost = 0.6504833037806435
Omega = 1.07421875, cost = 0.6504833037806435
Omega = 1.07421875, cost = 0.6504833037806435
Omega = 1.07421875, cost = 0.6504833037806435
Iteration = 2, cost = 0.6504833037806435, costDiff = 7.616714037261829E-8
Omega = 8.0, cost = 0.6504833729440097
Omega = 4.0, cost = 0.6504833155129706
Omega = 2.0, cost = 0.6504833033967543
Omega = 1.0, cost = 0.6504833019312295
Omega = 1.0, cost = 0.6504833019312295
Omega = 1.0, cost = 0.6504833019312295
Omega = 1.0, cost = 0.6504833019312295
Omega = 1.0625, cost = 0.6504833019280727
Omega = 1.03125, cost = 0.6504833019277464
Omega = 1.046875, cost = 0.6504833019276435
Omega = 1.0546875, cost = 0.6504833019274889
Omega = 1.0546875, cost = 0.6504833019274889
Omega = 1.0546875, cost = 0.6504833019274889
Omega = 1.0556640625, cost = 0.6504833019273817
Omega = 1.0556640625, cost = 0.6504833019273817
Omega = 1.0556640625, cost = 0.6504833019273817
Iteration = 3, cost = 0.6504833019273817, costDiff = 1.8532617662714301E-9
Omega = 8.0, cost = 0.6504833025056684
Omega = 4.0, cost = 0.6504833020263922
Omega = 2.0, cost = 0.6504833019265663
Omega = 1.0, cost = 0.6504833019146402
Omega = 1.0, cost = 0.6504833019146402
Omega = 1.0, cost = 0.6504833019146402
Omega = 0.875, cost = 0.6504833019144901
Omega = 0.875, cost = 0.6504833019144901
Omega = 0.875, cost = 0.6504833019144901
Omega = 0.875, cost = 0.6504833019144901
Omega = 0.8671875, cost = 0.6504833019144743
Omega = 0.87109375, cost = 0.650483301914396
Omega = 0.87109375, cost = 0.650483301914396
Omega = 0.87109375, cost = 0.650483301914396
Omega = 0.87109375, cost = 0.650483301914396
Omega = 0.87109375, cost = 0.650483301914396
Iteration = 4, cost = 0.650483301914396, costDiff = 1.2985723607528143E-11
Batch size = 41313386, training error = 0.6504825983347284, test error = 0.6505282493688689
rule_of_square_single_pawn 831.4184046145089
rule_of_square_pawn_race 1510.924649828006
game_stage_0.pawn_structure.connected_passed_pawn.2 -378.75219896839815
game_stage_0.pawn_structure.connected_passed_pawn.3 99.06305202176905
game_stage_0.pawn_structure.connected_passed_pawn.4 286.54956640860587
game_stage_0.pawn_structure.connected_passed_pawn.5 105.60105798034674
game_stage_0.pawn_structure.connected_passed_pawn.6 274.55240091963475
game_stage_0.pawn_structure.connected_passed_pawn.7 -0.0
game_stage_0.pawn_structure.protected_passed_pawn.3 -354.08835808928023
game_stage_0.pawn_structure.protected_passed_pawn.4 55.83204157412719
game_stage_0.pawn_structure.protected_passed_pawn.5 443.73511633392224
game_stage_0.pawn_structure.protected_passed_pawn.6 197.993698286216
game_stage_0.pawn_structure.protected_passed_pawn.7 -12.20197933287223
game_stage_0.pawn_structure.single_passed_pawn.2 93.21317538900107
game_stage_0.pawn_structure.single_passed_pawn.3 17.798011705395567
game_stage_0.pawn_structure.single_passed_pawn.4 -13.30809235525681
game_stage_0.pawn_structure.single_passed_pawn.5 -128.86577781594653
game_stage_0.pawn_structure.single_passed_pawn.6 -362.5897022707768
game_stage_0.pawn_structure.single_passed_pawn.7 -729.7230941126849
game_stage_0.pawn_structure.double_pawn.2 -364.3909386793279
game_stage_0.pawn_structure.double_pawn.3 -292.03954017114364
game_stage_0.pawn_structure.double_pawn.4 -391.77507775209517
game_stage_0.pawn_structure.double_pawn.5 -682.8248338832791
game_stage_0.pawn_structure.double_pawn.6 -601.5458596317422
game_stage_0.pawn_structure.connected_not_passed_pawn.2 -6.901583553141683
game_stage_0.pawn_structure.connected_not_passed_pawn.3 34.26108425165059
game_stage_0.pawn_structure.connected_not_passed_pawn.4 55.50796541240878
game_stage_0.pawn_structure.connected_not_passed_pawn.5 85.32349677521108
game_stage_0.pawn_structure.connected_not_passed_pawn.6 -174.9117525468011
game_stage_0.pawn_structure.protected_not_passed_pawn.3 -27.22158264695673
game_stage_0.pawn_structure.protected_not_passed_pawn.4 -16.548674760148284
game_stage_0.pawn_structure.protected_not_passed_pawn.5 25.2916316783356
game_stage_0.pawn_structure.protected_not_passed_pawn.6 131.09889522965614
game_stage_0.pawn_structure.single_disadvantage_attack_pawn.2 -49.657268524134594
game_stage_0.pawn_structure.single_disadvantage_attack_pawn.3 -168.40664310242607
game_stage_0.pawn_structure.single_disadvantage_attack_pawn.4 -135.27324589766656
game_stage_0.pawn_structure.single_disadvantage_attack_pawn.5 -40.519204457590654
game_stage_0.pawn_structure.single_disadvantage_attack_pawn.6 -304.655352174533
game_stage_0.pawn_structure.double_disadvantage_attack_pawn.2 -139.57406833401484
game_stage_0.pawn_structure.double_disadvantage_attack_pawn.3 -165.5713327611967
game_stage_0.pawn_structure.double_disadvantage_attack_pawn.4 -57.62165513483244
game_stage_0.pawn_structure.double_disadvantage_attack_pawn.5 -362.26319450983505
game_stage_0.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
game_stage_0.pawn_structure.blocked_pawn.2 2.584902178319139
game_stage_0.pawn_structure.blocked_pawn.3 -57.538723529675906
game_stage_0.pawn_structure.blocked_pawn.4 -88.78456012145759
game_stage_0.pawn_structure.blocked_pawn.5 -146.4413123049655
game_stage_0.pawn_structure.blocked_pawn.6 -239.4737771090766
game_stage_0.pawn_structure.pawn_majority.0 536.9663199250135
game_stage_0.pawn_structure.pawn_majority.1 760.2986883229895
game_stage_0.pawn_structure.pawn_majority.2 779.146566608709
game_stage_0.pawn_structure.pawn_majority.3 584.5350075764748
game_stage_0.pawn_structure.pawn_majority.4 521.7744250767712
game_stage_0.pawn_structure.pawn_majority.5 714.1884035152492
game_stage_0.pawn_structure.pawn_majority.6 175.93787765595587
game_stage_0.pawn_structure.pawn_majority.7 1611.732293619403
game_stage_0.pawn_structure.outside_passed_pawn.0 182.8428923499579
game_stage_0.pawn_structure.outside_passed_pawn.1 237.78168916043433
game_stage_0.pawn_structure.outside_passed_pawn.2 152.0407552407798
game_stage_0.pawn_structure.outside_passed_pawn.3 337.9077606425163
game_stage_0.pawn_structure.outside_passed_pawn.4 249.73635079159996
game_stage_0.pawn_structure.outside_passed_pawn.5 360.30119210581
game_stage_0.pawn_structure.outside_passed_pawn.6 161.20646670029876
game_stage_0.pawn_structure.outside_passed_pawn.7 -729.1816024843072
game_stage_0.pawn_structure.outside_passed_pawn.8 -1357.8265868330045
game_stage_0.onTurn 22.160662913470617
game_stage_1.pawn_structure.unprotected_open_file_pawn -0.0
game_stage_1.pawn_structure.rook_pawn.2 -0.0
game_stage_1.pawn_structure.rook_pawn.3 -0.0
game_stage_1.pawn_structure.rook_pawn.4 -0.0
game_stage_1.pawn_structure.rook_pawn.5 -0.0
game_stage_1.pawn_structure.rook_pawn.6 -0.0
game_stage_1.pawn_structure.rook_pawn.7 -0.0
game_stage_1.pawn_structure.connected_passed_pawn.2 309.2575245557755
game_stage_1.pawn_structure.connected_passed_pawn.3 85.12719363744516
game_stage_1.pawn_structure.connected_passed_pawn.4 159.97069509801784
game_stage_1.pawn_structure.connected_passed_pawn.5 263.14395027854
game_stage_1.pawn_structure.connected_passed_pawn.6 298.9624589168719
game_stage_1.pawn_structure.connected_passed_pawn.7 1272.0220535089516
game_stage_1.pawn_structure.protected_passed_pawn.3 -26.151494873705072
game_stage_1.pawn_structure.protected_passed_pawn.4 176.7951243895552
game_stage_1.pawn_structure.protected_passed_pawn.5 94.69581722637552
game_stage_1.pawn_structure.protected_passed_pawn.6 -14.323017848477257
game_stage_1.pawn_structure.protected_passed_pawn.7 -858.1246002191766
game_stage_1.pawn_structure.single_passed_pawn.2 64.44333208746423
game_stage_1.pawn_structure.single_passed_pawn.3 -78.62619759401784
game_stage_1.pawn_structure.single_passed_pawn.4 76.38214640054996
game_stage_1.pawn_structure.single_passed_pawn.5 175.2919000914987
game_stage_1.pawn_structure.single_passed_pawn.6 328.3757939011069
game_stage_1.pawn_structure.single_passed_pawn.7 -160.42137695030195
game_stage_1.pawn_structure.double_pawn.2 -382.9960597589217
game_stage_1.pawn_structure.double_pawn.3 -392.7722091963301
game_stage_1.pawn_structure.double_pawn.4 -556.6734932774577
game_stage_1.pawn_structure.double_pawn.5 -818.8637263253767
game_stage_1.pawn_structure.double_pawn.6 -1306.6375616040273
game_stage_1.pawn_structure.connected_not_passed_pawn.2 84.87040069342194
game_stage_1.pawn_structure.connected_not_passed_pawn.3 -32.376133149362644
game_stage_1.pawn_structure.connected_not_passed_pawn.4 82.91326906849544
game_stage_1.pawn_structure.connected_not_passed_pawn.5 191.94823200271048
game_stage_1.pawn_structure.connected_not_passed_pawn.6 227.51452667366172
game_stage_1.pawn_structure.protected_not_passed_pawn.3 49.663559150420504
game_stage_1.pawn_structure.protected_not_passed_pawn.4 -23.33092518308603
game_stage_1.pawn_structure.protected_not_passed_pawn.5 156.2050055208781
game_stage_1.pawn_structure.protected_not_passed_pawn.6 269.86194209338805
game_stage_1.pawn_structure.single_disadvantage_attack_pawn.2 -53.26771055691205
game_stage_1.pawn_structure.single_disadvantage_attack_pawn.3 -103.9687641008097
game_stage_1.pawn_structure.single_disadvantage_attack_pawn.4 -85.59414921364373
game_stage_1.pawn_structure.single_disadvantage_attack_pawn.5 -177.3187473690523
game_stage_1.pawn_structure.single_disadvantage_attack_pawn.6 561.4384083931145
game_stage_1.pawn_structure.double_disadvantage_attack_pawn.2 -64.22221677542795
game_stage_1.pawn_structure.double_disadvantage_attack_pawn.3 39.97509097961986
game_stage_1.pawn_structure.double_disadvantage_attack_pawn.4 -249.1866148337243
game_stage_1.pawn_structure.double_disadvantage_attack_pawn.5 -1675.2564307182927
game_stage_1.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
game_stage_1.pawn_structure.blocked_pawn.2 -10.505521588790348
game_stage_1.pawn_structure.blocked_pawn.3 -44.77218164598775
game_stage_1.pawn_structure.blocked_pawn.4 -45.9796067202133
game_stage_1.pawn_structure.blocked_pawn.5 -122.58663964228309
game_stage_1.pawn_structure.blocked_pawn.6 -527.455543899684
game_stage_1.pawn_structure.pawn_majority.0 -85.75264378575316
game_stage_1.pawn_structure.pawn_majority.1 151.08788149697276
game_stage_1.pawn_structure.pawn_majority.2 14.066971283543769
game_stage_1.pawn_structure.pawn_majority.3 -317.3383074503357
game_stage_1.pawn_structure.pawn_majority.4 -261.32346493860666
game_stage_1.pawn_structure.pawn_majority.5 -124.82791675107981
game_stage_1.pawn_structure.pawn_majority.6 -1604.9045264059328
game_stage_1.pawn_structure.pawn_majority.7 -0.0
game_stage_1.pawn_structure.outside_passed_pawn.0 203.95117543586107
game_stage_1.pawn_structure.outside_passed_pawn.1 178.41291090557945
game_stage_1.pawn_structure.outside_passed_pawn.2 123.57884648224744
game_stage_1.pawn_structure.outside_passed_pawn.3 200.8835182202802
game_stage_1.pawn_structure.outside_passed_pawn.4 217.46842490409782
game_stage_1.pawn_structure.outside_passed_pawn.5 169.5830260220495
game_stage_1.pawn_structure.outside_passed_pawn.6 246.24543808163438
game_stage_1.pawn_structure.outside_passed_pawn.7 470.1701638258771
game_stage_1.pawn_structure.outside_passed_pawn.8 356.52779872872486
game_stage_1.pawn_on_same_color 40.15480918309486
game_stage_1.rook_on_open_file -0.0
game_stage_1.figure_on_secure_square 8.246371649257425
game_stage_1.queen_move -0.0
game_stage_1.king_main_protection_pawn -14.860235866169255
game_stage_1.king_second_protection_pawn 77.3536403220225
game_stage_1.king_attack -0.0
game_stage_1.onTurn 18.726083167479285
game_stage_2.pawn_structure.unprotected_open_file_pawn -232.98030833296374
game_stage_2.pawn_structure.rook_pawn.2 -0.0
game_stage_2.pawn_structure.rook_pawn.3 -0.0
game_stage_2.pawn_structure.rook_pawn.4 -0.0
game_stage_2.pawn_structure.rook_pawn.5 -0.0
game_stage_2.pawn_structure.rook_pawn.6 -0.0
game_stage_2.pawn_structure.rook_pawn.7 -0.0
game_stage_2.pawn_structure.connected_passed_pawn.2 -164.80462100924072
game_stage_2.pawn_structure.connected_passed_pawn.3 -4.042036658181758
game_stage_2.pawn_structure.connected_passed_pawn.4 168.79839377262115
game_stage_2.pawn_structure.connected_passed_pawn.5 335.27782911104674
game_stage_2.pawn_structure.connected_passed_pawn.6 468.5245520420241
game_stage_2.pawn_structure.connected_passed_pawn.7 173.4118705288951
game_stage_2.pawn_structure.protected_passed_pawn.3 -93.0069238406403
game_stage_2.pawn_structure.protected_passed_pawn.4 -1.2825772302127338
game_stage_2.pawn_structure.protected_passed_pawn.5 81.26505484933699
game_stage_2.pawn_structure.protected_passed_pawn.6 219.57462056104507
game_stage_2.pawn_structure.protected_passed_pawn.7 -410.8558605645569
game_stage_2.pawn_structure.single_passed_pawn.2 -97.14844108282772
game_stage_2.pawn_structure.single_passed_pawn.3 -138.07153785945374
game_stage_2.pawn_structure.single_passed_pawn.4 -80.41194549634282
game_stage_2.pawn_structure.single_passed_pawn.5 -75.97699607277853
game_stage_2.pawn_structure.single_passed_pawn.6 -38.77104391813405
game_stage_2.pawn_structure.single_passed_pawn.7 -454.4296829344669
game_stage_2.pawn_structure.double_pawn.2 -312.2350429790277
game_stage_2.pawn_structure.double_pawn.3 -252.60653089878875
game_stage_2.pawn_structure.double_pawn.4 -342.1411030318007
game_stage_2.pawn_structure.double_pawn.5 -498.0361156096024
game_stage_2.pawn_structure.double_pawn.6 -716.7243129117377
game_stage_2.pawn_structure.connected_not_passed_pawn.2 -0.47997261390487883
game_stage_2.pawn_structure.connected_not_passed_pawn.3 37.01904029110453
game_stage_2.pawn_structure.connected_not_passed_pawn.4 76.09462798415085
game_stage_2.pawn_structure.connected_not_passed_pawn.5 151.0946616656212
game_stage_2.pawn_structure.connected_not_passed_pawn.6 306.2033295695625
game_stage_2.pawn_structure.protected_not_passed_pawn.3 -4.422226357338997
game_stage_2.pawn_structure.protected_not_passed_pawn.4 25.90385367651326
game_stage_2.pawn_structure.protected_not_passed_pawn.5 87.21990201433333
game_stage_2.pawn_structure.protected_not_passed_pawn.6 196.84692885053755
game_stage_2.pawn_structure.single_disadvantage_attack_pawn.2 -96.45466174250213
game_stage_2.pawn_structure.single_disadvantage_attack_pawn.3 -99.15222234192551
game_stage_2.pawn_structure.single_disadvantage_attack_pawn.4 -98.93397420856554
game_stage_2.pawn_structure.single_disadvantage_attack_pawn.5 -125.7198328920294
game_stage_2.pawn_structure.single_disadvantage_attack_pawn.6 -151.44722959849403
game_stage_2.pawn_structure.double_disadvantage_attack_pawn.2 -30.186596246587946
game_stage_2.pawn_structure.double_disadvantage_attack_pawn.3 -73.17815054303765
game_stage_2.pawn_structure.double_disadvantage_attack_pawn.4 -119.96015687738355
game_stage_2.pawn_structure.double_disadvantage_attack_pawn.5 -49.07878195224799
game_stage_2.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
game_stage_2.pawn_structure.blocked_pawn.2 -60.97178080650706
game_stage_2.pawn_structure.blocked_pawn.3 -77.33501310283077
game_stage_2.pawn_structure.blocked_pawn.4 -114.52260340922837
game_stage_2.pawn_structure.blocked_pawn.5 -179.87029524430397
game_stage_2.pawn_structure.blocked_pawn.6 -297.50650914040875
game_stage_2.pawn_structure.pawn_majority.0 4.36503672422486
game_stage_2.pawn_structure.pawn_majority.1 62.3519160660696
game_stage_2.pawn_structure.pawn_majority.2 14.638868019353731
game_stage_2.pawn_structure.pawn_majority.3 20.194006665227043
game_stage_2.pawn_structure.pawn_majority.4 162.48503185699252
game_stage_2.pawn_structure.pawn_majority.5 261.7281950336157
game_stage_2.pawn_structure.pawn_majority.6 456.81531610663427
game_stage_2.pawn_structure.pawn_majority.7 1058.7636219005526
game_stage_2.pawn_structure.outside_passed_pawn.0 135.47448173660482
game_stage_2.pawn_structure.outside_passed_pawn.1 26.50177734215433
game_stage_2.pawn_structure.outside_passed_pawn.2 27.502865152837366
game_stage_2.pawn_structure.outside_passed_pawn.3 137.05231387588702
game_stage_2.pawn_structure.outside_passed_pawn.4 191.76001199237908
game_stage_2.pawn_structure.outside_passed_pawn.5 186.98636531282654
game_stage_2.pawn_structure.outside_passed_pawn.6 153.015530068431
game_stage_2.pawn_structure.outside_passed_pawn.7 -273.7881107860932
game_stage_2.pawn_structure.outside_passed_pawn.8 -696.4545804940342
game_stage_2.pawn_on_same_color -168.525636763289
game_stage_2.rook_on_open_file -3212.9140585965333
game_stage_2.figure_on_secure_square -47.82460485974112
game_stage_2.queen_move -0.0
game_stage_2.king_main_protection_pawn 6.39800762470274
game_stage_2.king_second_protection_pawn 50.40505254607668
game_stage_2.king_attack -284.0507076791503
game_stage_2.onTurn -5.345241928100884
game_stage_3.pawn_structure.unprotected_open_file_pawn -156.13071503671262
game_stage_3.pawn_structure.rook_pawn.2 -0.0
game_stage_3.pawn_structure.rook_pawn.3 -0.0
game_stage_3.pawn_structure.rook_pawn.4 -0.0
game_stage_3.pawn_structure.rook_pawn.5 -0.0
game_stage_3.pawn_structure.rook_pawn.6 -0.0
game_stage_3.pawn_structure.rook_pawn.7 -0.0
game_stage_3.pawn_structure.connected_passed_pawn.2 -148.75658693109708
game_stage_3.pawn_structure.connected_passed_pawn.3 -87.94681007851874
game_stage_3.pawn_structure.connected_passed_pawn.4 176.64076189349367
game_stage_3.pawn_structure.connected_passed_pawn.5 307.44915885653074
game_stage_3.pawn_structure.connected_passed_pawn.6 348.1185165679261
game_stage_3.pawn_structure.connected_passed_pawn.7 592.5856230268636
game_stage_3.pawn_structure.protected_passed_pawn.3 -165.90121086192184
game_stage_3.pawn_structure.protected_passed_pawn.4 -22.575114140583654
game_stage_3.pawn_structure.protected_passed_pawn.5 89.3264721786493
game_stage_3.pawn_structure.protected_passed_pawn.6 224.9075371870721
game_stage_3.pawn_structure.protected_passed_pawn.7 -364.9957363254245
game_stage_3.pawn_structure.single_passed_pawn.2 -80.71506681001925
game_stage_3.pawn_structure.single_passed_pawn.3 -16.18871575529026
game_stage_3.pawn_structure.single_passed_pawn.4 -0.09206745972663447
game_stage_3.pawn_structure.single_passed_pawn.5 14.09763208624139
game_stage_3.pawn_structure.single_passed_pawn.6 171.8452072271687
game_stage_3.pawn_structure.single_passed_pawn.7 -124.49253836546318
